"Subject","Model","Beta_Frequency","Beta_Semantic","Beta_Phonological","Negative_Log_Likelihood_Optimized","version"
860,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.1520258465697,4.61287953374127,-0.14312704400369,89.5827727989027,"V2"
860,"forage_phonologicaldynamiclocal_troyerextended",5.12395707863648,5.55828345235612,-0.25234513646066,88.8317383368836,"V2"
861,"forage_phonologicaldynamiclocal_simdrop",4.6964844128316,4.54035409460036,-0.108509248493166,130.947871929716,"V2"
861,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.99440411066561,3.99055716732353,-0.027905356027304,131.972971457009,"V2"
861,"forage_phonologicaldynamiclocal_troyerextended",5.08232262383775,6.00026872411424,-0.165517473102094,130.642671004553,"V2"
863,"forage_phonologicaldynamiclocal_simdrop",6.47556046319292,5.89557850587465,-0.339075076279669,112.034532759555,"V2"
863,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.06516350371346,5.88433978291381,-0.304416825276125,111.191135111145,"V2"
863,"forage_phonologicaldynamiclocal_troyerextended",6.2223851528305,7.01779955276586,-0.381543532202216,110.273982304421,"V2"
865,"forage_phonologicaldynamiclocal_simdrop",5.92158775468095,3.20642877437812,-0.159979834160445,115.203985240067,"V2"
865,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.92444392480252,3.05252697191916,-0.216587865108742,115.623083425987,"V2"
865,"forage_phonologicaldynamiclocal_troyerextended",6.24535233654764,8.789501700013,-2.31163652464696,114.170496480743,"V2"
866,"forage_phonologicaldynamiclocal_simdrop",4.59689856251646,5.67393398528106,-0.0747023776554333,111.708649461209,"V2"
866,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.13033650600592,5.21010005226266,-0.0674439395592636,108.826565546008,"V2"
866,"forage_phonologicaldynamiclocal_troyerextended",4.46729659693316,5.42771988939655,-0.0461751567396495,113.646754404785,"V2"
867,"forage_phonologicaldynamiclocal_simdrop",5.01868690465274,6.13168391873994,-0.243375120507611,157.645727712405,"V2"
867,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.90839560899093,6.00998553109156,-0.273664335411667,152.168908084055,"V2"
867,"forage_phonologicaldynamiclocal_troyerextended",5.05812123539519,7.37975442889807,-0.384629052515157,154.347864777926,"V2"
870,"forage_phonologicaldynamiclocal_simdrop",3.79190094310625,4.93504805961312,-0.13265248418422,197.734548382943,"V2"
870,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.9494896592685,4.93201983468829,-0.0935472053002772,197.100828811107,"V2"
870,"forage_phonologicaldynamiclocal_troyerextended",4.13667823934409,5.76702532665874,-0.128904490930738,196.968072295975,"V2"
872,"forage_phonologicaldynamiclocal_simdrop",3.11169651598413,3.90059171410811,0.0353289321298214,150.614024430986,"V2"
872,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.23299312902814,4.11017265583657,0.0289558588178902,147.478271706341,"V2"
872,"forage_phonologicaldynamiclocal_troyerextended",3.27225768757144,3.84170888692549,0.06102183857498,147.387820521094,"V2"
875,"forage_phonologicaldynamiclocal_simdrop",6.20964355373265,7.79352225675519,-0.423149321411799,96.4619899055443,"V2"
875,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.18634695516463,7.61641745528505,-0.444684632351852,95.5224940036468,"V2"
875,"forage_phonologicaldynamiclocal_troyerextended",5.6680942180341,5.72203815552047,-0.202933381898317,98.0533592283748,"V2"
876,"forage_phonologicaldynamiclocal_simdrop",5.8974422029617,6.15079757432246,-0.232901718375216,108.447535961623,"V2"
876,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.45524165470809,7.70179634236618,-0.399250206430595,101.66045963693,"V2"
876,"forage_phonologicaldynamiclocal_troyerextended",5.87162756016639,7.11244938768528,-0.359837211319986,105.321634301582,"V2"
901,"forage_phonologicaldynamiclocal_simdrop",4.58634430875417,4.01410740127592,-0.0194194866131985,199.682134189676,"V2"
901,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.48244259749249,4.10527362427336,-0.0247297403302882,200.566870996331,"V2"
901,"forage_phonologicaldynamiclocal_troyerextended",4.91762426127746,6.03075149405134,-0.183089653550367,199.014237254706,"V2"
909,"forage_phonologicaldynamiclocal_simdrop",4.39498940174707,7.52066331393025,-0.384879337486172,133.633856432619,"V2"
909,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.20634793354208,7.62746789527406,-0.408953891814709,131.916855539743,"V2"
909,"forage_phonologicaldynamiclocal_troyerextended",4.22620440766157,8.6250826592333,-0.501826877992491,131.749638148312,"V2"
912,"forage_phonologicaldynamiclocal_simdrop",5.49966642218977,5.15858252265244,-0.219857705736182,123.950506493772,"V2"
912,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.78847142019537,6.18804757754493,-0.312231846174845,122.74160449597,"V2"
912,"forage_phonologicaldynamiclocal_troyerextended",5.76223277629419,6.51786689326381,-0.320017209982175,120.279437663398,"V2"
